Municipality,Population,±% p.a.,Area,PD,Brgy.,Class,Province
Pila,"46,534",1.49%,31.2,"1,612",17,Municipality,Laguna
Rizal,"15,518",2.04%,27.9,618,11,Municipality,Laguna
San Pablo,"248,890",1.28%,197.56,"1,347",80,CC,Laguna
San Pedro,"294,310",1.95%,24.05,"13,547",27,CC,Laguna
Santa Cruz,"110,943",1.12%,38.59,"3,048",26,Municipality,Laguna
Santa Maria,"26,839",2.67%,108.4,284,25,Municipality,Laguna
Santa Rosa,"284,670",4.22%,54.84,"6,451",18,CC,Laguna
Siniloan,"35,363",1.41%,64.51,590,20,Municipality,Laguna
Victoria,"34,604",2.46%,22.35,"1,759",9,Municipality,Laguna
Bacolod,"21,818",1.04%,104.1,221,16,Municipality,Lanao del Norte
Baloi,"50,387",2.84%,90.98,642,21,Municipality,Lanao del Norte
Baroy,"20,948",1.46%,72.35,312,23,Municipality,Lanao del Norte
Iligan,"322,821",1.14%,813.37,397,44,HUC,Lanao del Norte
Kapatagan,"53,916",2.96%,242.89,259,33,Municipality,Lanao del Norte
Kauswagan,"24,006",1.74%,60.37,435,13,Municipality,Lanao del Norte
Kolambugan,"26,445",0.40%,134.55,201,26,Municipality,Lanao del Norte
Lala,"65,355",0.68%,140.25,483,27,Municipality,Lanao del Norte
Linamon,"17,484",2.92%,76.38,266,8,Municipality,Lanao del Norte
Magsaysay,"16,442",2.81%,151.83,125,24,Municipality,Lanao del Norte
Maigo,"20,131",1.41%,121.45,178,13,Municipality,Lanao del Norte
Matungao,"12,217",2.59%,45.74,306,12,Municipality,Lanao del Norte
Munai,"27,600",3.44%,197.5,167,26,Municipality,Lanao del Norte
Nunungan,"16,304",2.29%,473.28,39,25,Municipality,Lanao del Norte
Pantao Ragat,"23,122",3.62%,124.3,224,20,Municipality,Lanao del Norte
Pantar,"18,440",3.21%,70.4,309,21,Municipality,Lanao del Norte
Poona Piagapo,"23,451",2.73%,260.07,104,26,Municipality,Lanao del Norte
Salvador,"27,348",2.94%,113.99,279,25,Municipality,Lanao del Norte
Sapad,"19,479",1.72%,140.03,152,17,Municipality,Lanao del Norte
Sultan Naga Dimaporo (Karomatan),"52,430",1.52%,230.99,246,37,Municipality,Lanao del Norte
Tagoloan,"11,674",2.44%,69.7,190,7,Municipality,Lanao del Norte
Tangcal,"12,588",3.63%,178.62,85,18,Municipality,Lanao del Norte
Tubod,"46,332",0.34%,246.8,191,24,Municipality,Lanao del Norte
Amai Manabilang (Bumbaran),"8,734",3.38%,544.1,19,17,Municipality,Lanao del Sur
Bacolod-Kalawi (Bacolod-Grande),"18,555",2.24%,491.57,42,26,Municipality,Lanao del Sur
Balabagan,"25,139",1.24%,230,117,27,Municipality,Lanao del Sur
Balindong (Watu),"26,007",2.22%,453.94,64,38,Municipality,Lanao del Sur
Bayang,"21,472",2.11%,230,104,49,Municipality,Lanao del Sur
Binidayan,"19,493",2.40%,280,79,26,Municipality,Lanao del Sur
Buadiposo-Buntong,"15,662",0.56%,215,75,33,Municipality,Lanao del Sur
Bubong,"19,455",2.66%,798.5,28,36,Municipality,Lanao del Sur
Butig,"16,642",2.86%,331.49,58,16,Municipality,Lanao del Sur
Calanogas,"11,988",2.65%,195,71,17,Municipality,Lanao del Sur
Ditsaan-Ramain,"20,208",1.89%,527.98,42,35,Municipality,Lanao del Sur
Ganassi,"20,205",2.51%,256,90,32,Municipality,Lanao del Sur
Kapai,"17,370",1.61%,398.5,47,20,Municipality,Lanao del Sur
Kapatagan,"13,432",2.79%,288.13,54,15,Municipality,Lanao del Sur
Lumba-Bayabao (Maguing),"32,412",2.10%,640.02,56,38,Municipality,Lanao del Sur
Lumbaca-Unayan,"6,279",2.80%,42.28,172,9,Municipality,Lanao del Sur
Lumbatan,"16,719",2.57%,158.39,121,21,Municipality,Lanao del Sur
Lumbayanague,"14,308",2.60%,302.18,54,22,Municipality,Lanao del Sur
Madalum,"20,243",2.57%,498.39,46,37,Municipality,Lanao del Sur
Madamba,"15,542",2.57%,225,79,24,Municipality,Lanao del Sur
Maguing,"21,444",2.59%,815.04,30,34,Municipality,Lanao del Sur
Malabang,"38,724",2.44%,198.1,222,37,Municipality,Lanao del Sur
Marantao,"28,550",2.78%,660,50,34,Municipality,Lanao del Sur
Marawi,"187,106",1.45%,87.55,"2,305",96,CC,Lanao del Sur
Marogong,"18,541",2.69%,365,58,24,Municipality,Lanao del Sur
Masiu,"25,181",2.84%,170,172,35,Municipality,Lanao del Sur
Mulondo,"14,065",2.57%,458.67,35,26,Municipality,Lanao del Sur
Pagayawan (Tatarikan),"11,349",2.83%,218,60,18,Municipality,Lanao del Sur
Piagapo,"21,974",2.83%,340.07,75,37,Municipality,Lanao del Sur
Picong (Sultan Gumander),"14,136",3.12%,280,59,19,Municipality,Lanao del Sur
Poona Bayabao (Gata),"19,229",2.80%,242.34,92,25,Municipality,Lanao del Sur
Pualas,"11,163",2.74%,182.89,70,23,Municipality,Lanao del Sur
Saguiaran,"22,673",1.58%,51.35,479,30,Municipality,Lanao del Sur
Sultan Dumalondong,"10,522",1.36%,275.8,41,7,Municipality,Lanao del Sur
Tagoloan II,"9,843",2.44%,362.35,31,19,Municipality,Lanao del Sur
Tamparan,"22,367",2.81%,170,152,44,Municipality,Lanao del Sur
Taraka,"20,881",2.39%,435.4,54,43,Municipality,Lanao del Sur
Tubaran,"12,933",2.53%,435,34,21,Municipality,Lanao del Sur
Tugaya,"22,235",1.31%,155.1,154,23,Municipality,Lanao del Sur
Wao,"40,479",2.41%,485.24,95,26,Municipality,Lanao del Sur
Abuyog,"57,146",0.79%,688.25,87,63,Municipality,Leyte
Alangalang,"46,411",3.37%,150.54,367,54,Municipality,Leyte
Albuera,"40,553",2.57%,303.35,153,16,Municipality,Leyte
Babatngon,"25,575",1.60%,115.18,241,25,Municipality,Leyte
Barugo,"30,092",1.62%,84.62,387,37,Municipality,Leyte
Bato,"35,610",1.42%,72.45,529,32,Municipality,Leyte
Baybay,"102,841",1.19%,459.34,238,92,CC,Leyte
Burauen,"48,853",1.47%,265.33,199,77,Municipality,Leyte
Calubian,"29,619",1.01%,100.95,309,53,Municipality,Leyte
Capoocan,"29,834",2.30%,185.4,181,21,Municipality,Leyte
Carigara,"47,444",1.52%,117.86,436,49,Municipality,Leyte
Dagami,"31,490",2.11%,161.65,217,65,Municipality,Leyte
Dulag,"41,757",2.40%,110.7,427,45,Municipality,Leyte
Hilongos,"56,803",2.12%,192.92,329,51,Municipality,Leyte
Hindang,"20,179",0.69%,50.04,418,20,Municipality,Leyte
Inopacan,"19,904",0.61%,94.62,217,20,Municipality,Leyte
Isabel,"43,593",1.41%,64.01,733,24,Municipality,Leyte
Jaro,"39,577",1.68%,207.19,208,46,Municipality,Leyte
Javier (Bugho),"23,878",1.17%,152.7,166,28,Municipality,Leyte
Julita,"13,307",2.45%,53.3,284,26,Municipality,Leyte
Kananga,"48,027",3.17%,144.2,392,23,Municipality,Leyte
La Paz,"19,133",0.85%,72.7,275,35,Municipality,Leyte
Leyte,"37,505",1.54%,181.26,224,30,Municipality,Leyte
MacArthur,"18,724",2.40%,57.57,368,31,Municipality,Leyte
Mahaplag,"26,599",0.86%,104.79,266,28,Municipality,Leyte
Matag-ob,"17,089",1.39%,104.4,176,21,Municipality,Leyte
Matalom,"31,097",1.21%,132,251,30,Municipality,Leyte
Mayorga,"14,694",3.00%,42.17,407,16,Municipality,Leyte
Merida,"27,224",1.78%,95.21,314,22,Municipality,Leyte
Ormoc,"191,200",2.26%,613.6,350,110,ICC,Leyte
Palo,"62,727",2.13%,221.27,317,33,Municipality,Leyte
Palompon,"54,163",1.35%,126.07,461,50,Municipality,Leyte
Pastrana,"16,649",1.50%,86.35,208,29,Municipality,Leyte
San Isidro,"28,554",1.97%,122.5,258,19,Municipality,Leyte
San Miguel,"17,561",1.93%,145.11,134,21,Municipality,Leyte
Santa Fe,"17,427",3.08%,53.97,379,20,Municipality,Leyte
Tabango,"31,932",1.31%,96.62,354,13,Municipality,Leyte
Tabontabon,"9,838",2.51%,24.18,463,16,Municipality,Leyte
Tacloban,"221,174",1.74%,201.72,"1,200",138,HUC,Leyte
Tanauan,"50,119",1.79%,78.41,702,54,Municipality,Leyte
Tolosa,"17,921",3.04%,22.54,931,15,Municipality,Leyte
Tunga,"6,516",2.93%,7.7,985,8,Municipality,Leyte
Villaba,"38,819",1.46%,150.31,279,35,Municipality,Leyte
Ampatuan,"17,800",6.52%,255.4,97,11,Municipality,Maguindanao
Barira,"19,686",8.35%,392.61,76,14,Municipality,Maguindanao
Buldon,"33,729",0.86%,429.4,82,15,Municipality,Maguindanao
Buluan,"38,106",5.31%,699.5,71,7,Municipality,Maguindanao
Cotabato City,"271,786",1.86%,176,"1,701",37,ICC,Maguindanao
Datu Abdullah Sangki,"17,079",6.59%,220,109,10,Municipality,Maguindanao
Datu Anggal Midtimbang,"13,339",12.72%,85.43,293,7,Municipality,Maguindanao
Datu Blah T. Sinsuat,"16,533",8.21%,147.21,170,13,Municipality,Maguindanao
Datu Hoffer Ampatuan,"16,295",8.50%,461.1,54,11,Municipality,Maguindanao
Datu Montawal (Pagagawan),"31,265",2.07%,461.1,76,11,Municipality,Maguindanao
Datu Odin Sinsuat (Dinaig),"76,332",5.12%,461.8,215,34,Municipality,Maguindanao
Datu Paglas,"20,290",6.60%,132.1,215,23,Municipality,Maguindanao
Datu Piang (Dulawan),"28,492",−2.02%,302.97,84,16,Municipality,Maguindanao
Datu Salibo,"15,062",−0.15%,22.56,643,17,Municipality,Maguindanao
Datu Saudi-Ampatuan,"20,330",5.12%,60.16,439,8,Municipality,Maguindanao
Datu Unsay,"12,490",−1.06%,95.39,124,8,Municipality,Maguindanao
General Salipada K. Pendatun,"24,004",3.05%,189.37,148,19,Municipality,Maguindanao
Guindulungan,"16,071",4.16%,130.68,152,11,Municipality,Maguindanao
Kabuntalan (Tumbao),"16,794",0.54%,371.08,47,17,Municipality,Maguindanao
Mamasapano,"22,354",2.00%,85.31,291,14,Municipality,Maguindanao
Mangudadatu,"14,864",10.44%,98.16,255,8,Municipality,Maguindanao
Matanog,"23,269",4.80%,146.5,203,8,Municipality,Maguindanao
Northern Kabuntalan,"14,251",11.49%,106.77,236,11,Municipality,Maguindanao
Pagalungan,"31,891",4.24%,898.76,44,12,Municipality,Maguindanao
Paglat,"11,207",6.91%,177.74,90,8,Municipality,Maguindanao
Pandag,"13,795",12.04%,85.31,294,8,Municipality,Maguindanao
Parang,"73,328",3.80%,850.78,105,25,Municipality,Maguindanao
Rajah Buayan,"17,423",5.99%,71.98,329,11,Municipality,Maguindanao
Shariff Aguak (Maganoy),"34,376",−1.54%,392.7,81,13,Municipality,Maguindanao
Shariff Saydona Mustapha,"16,442",3.66%,101,197,16,Municipality,Maguindanao
South Upi,"35,990",2.12%,184.8,217,11,Municipality,Maguindanao
Sultan Kudarat (Nuling),"82,758",2.70%,712.91,134,39,Municipality,Maguindanao
Sultan Mastura,"21,712",0.48%,242.07,92,13,Municipality,Maguindanao
Sultan sa Barongis (Lambayong),"22,547",−0.10%,291.3,77,12,Municipality,Maguindanao
Sultan Sumagka (Talitay),"13,328",2.10%,62.96,236,9,Municipality,Maguindanao
Talayan,"16,042",12.68%,143.84,209,15,Municipality,Maguindanao
Upi,"45,444",3.19%,742.95,72,23,Municipality,Maguindanao
Boac,"52,892",0.65%,212.7,257,61,Municipality,Marinduque
Buenavista,"23,111",0.71%,81.25,295,15,Municipality,Marinduque
Gasan,"33,402",0.80%,100.88,345,25,Municipality,Marinduque
Mogpog,"33,384",0.37%,108.06,315,37,Municipality,Marinduque
Santa Cruz,"55,673",0.25%,270.77,208,55,Municipality,Marinduque
Torrijos,"29,366",0.74%,178.92,171,25,Municipality,Marinduque
Aroroy,"76,139",2.38%,440.3,196,41,Municipality,Masbate
Baleno,"24,401",1.29%,204.38,128,24,Municipality,Masbate
Balud,"35,841",1.18%,231,165,32,Municipality,Masbate
Batuan,"13,764",1.76%,56.28,268,14,Municipality,Masbate
Cataingan,"49,078",0.48%,191.64,263,36,Municipality,Masbate
Cawayan,"63,115",1.15%,260.19,258,37,Municipality,Masbate
Claveria,"41,572",0.95%,182.98,239,22,Municipality,Masbate
Dimasalang,"25,245",0.70%,148.07,177,20,Municipality,Masbate
Esperanza,"17,357",1.29%,67.49,275,20,Municipality,Masbate
Mandaon,"38,161",1.50%,280.8,147,26,Municipality,Masbate
Masbate City,"85,227",2.17%,188,507,30,CC,Masbate
Milagros,"52,619",1.69%,565.3,102,27,Municipality,Masbate
Mobo,"34,896",2.05%,143.47,271,29,Municipality,Masbate
Monreal,"25,366",0.92%,128.67,207,11,Municipality,Masbate
Palanas,"25,501",0.53%,171.1,153,24,Municipality,Masbate
Pio V. Corpuz (Limbuhan),"23,292",−0.05%,89.33,260,18,Municipality,Masbate
Placer,"55,438",0.13%,193.03,289,35,Municipality,Masbate
San Fernando,"21,309",1.51%,77.5,298,26,Municipality,Masbate
San Jacinto,"27,974",1.58%,122.4,248,21,Municipality,Masbate
San Pascual,"44,753",0.80%,246.65,189,22,Municipality,Masbate
Uson,"53,602",0.89%,163.2,344,35,Municipality,Masbate
Aloran,"26,630",0.70%,118.06,234,38,Municipality,Misamis Occidental
Baliangao,"16,155",1.08%,81.72,209,15,Municipality,Misamis Occidental
Bonifacio,"30,904",0.87%,155.02,209,28,Municipality,Misamis Occidental
Calamba,"21,005",0.60%,104.64,207,19,Municipality,Misamis Occidental
Clarin,"35,573",1.03%,84.5,444,29,Municipality,Misamis Occidental
Concepcion,"7,410",7.69%,61.6,178,18,Municipality,Misamis Occidental
Don Victoriano Chiongbian (Don Mariano Marcos),"9,774",0.78%,284.6,36,11,Municipality,Misamis Occidental
Jimenez,"25,234",1.76%,81.43,340,24,Municipality,Misamis Occidental
Lopez Jaena,"23,767",1.01%,94.7,265,28,Municipality,Misamis Occidental
Oroquieta,"68,945",0.50%,237.88,297,47,CC,Misamis Occidental
Ozamiz,"131,527",1.45%,169.95,835,51,CC,Misamis Occidental
Panaon,"10,176",0.06%,46.8,218,16,Municipality,Misamis Occidental
Plaridel,"35,251",1.89%,80,486,33,Municipality,Misamis Occidental
Sapang Dalaga,"19,431",0.53%,93.93,213,28,Municipality,Misamis Occidental
Sinacaban,"18,597",−0.21%,99.09,186,17,Municipality,Misamis Occidental
Tangub,"59,892",0.97%,162.78,387,55,CC,Misamis Occidental
Tudela,"27,371",1.06%,98.52,294,33,Municipality,Misamis Occidental
Alubijid,"26,648",2.10%,85.56,347,16,Municipality,Misamis Oriental
Balingasag,"65,876",0.34%,147.11,456,30,Municipality,Misamis Oriental
Balingoan,"10,175",1.58%,57.8,191,9,Municipality,Misamis Oriental
Binuangan,"6,765",2.02%,30.43,247,8,Municipality,Misamis Oriental
Cagayan de Oro,"602,088",2.23%,412.8,"1,637",80,HUC,Misamis Oriental
Claveria,"44,544",1.79%,579.63,84,24,Municipality,Misamis Oriental
El Salvador,"44,848",2.17%,106.15,473,15,CC,Misamis Oriental
Gingoog,"117,908",1.06%,568.44,219,79,CC,Misamis Oriental
Gitagum,"16,098",0.32%,43.4,377,11,Municipality,Misamis Oriental
Initao,"29,331",1.89%,111.27,291,16,Municipality,Misamis Oriental
Jasaan,"50,121",1.60%,77.02,707,15,Municipality,Misamis Oriental
Kinoguitan,"12,761",2.32%,42.56,338,15,Municipality,Misamis Oriental
Lagonglong,"19,303",2.22%,83.78,259,10,Municipality,Misamis Oriental
Laguindingan,"21,822",2.15%,44.23,552,11,Municipality,Misamis Oriental
Libertad,"11,586",1.23%,22.47,550,9,Municipality,Misamis Oriental
Lugait,"18,639",1.12%,27.45,720,8,Municipality,Misamis Oriental
Magsaysay (Linugos),"33,047",0.88%,143.14,242,25,Municipality,Misamis Oriental
Manticao,"26,786",1.14%,123.01,231,13,Municipality,Misamis Oriental
Medina,"31,154",1.05%,148.29,222,19,Municipality,Misamis Oriental
Naawan,"18,895",2.23%,88.5,240,10,Municipality,Misamis Oriental
Opol,"52,108",3.21%,175.13,351,14,Municipality,Misamis Oriental
Salay,"27,591",0.76%,92.79,309,18,Municipality,Misamis Oriental
Sugbongcogon,"8,745",1.02%,26.5,348,10,Municipality,Misamis Oriental
Tagoloan,"63,850",2.62%,117.73,621,10,Municipality,Misamis Oriental
Talisayan,"23,289",0.97%,140.33,175,18,Municipality,Misamis Oriental
Villanueva,"31,966",4.05%,48.8,807,11,Municipality,Misamis Oriental
Barlig,"5,838",−3.59%,228.64,21,11,Municipality,Mountain Province
Bauko,"30,172",0.56%,153,203,22,Municipality,Mountain Province
Besao,"7,818",−1.98%,173.62,41,14,Municipality,Mountain Province
Bontoc,"23,980",0.52%,396.1,62,16,Municipality,Mountain Province
Natonin,"10,048",0.42%,252,41,11,Municipality,Mountain Province
Paracelis,"26,476",1.15%,570.16,49,9,Municipality,Mountain Province
Sabangan,"8,741",1.22%,72.04,129,15,Municipality,Mountain Province
Sadanga,"9,181",−0.81%,83.3,106,8,Municipality,Mountain Province
Sagada,"11,244",−0.20%,83.32,134,19,Municipality,Mountain Province
Tadian,"20,689",−1.23%,145.2,134,19,Municipality,Mountain Province
Caloocan,"1,489,040",1.18%,53.20[11],"29,774",188,HUC,NCR
Las Piñas,"552,573",1.22%,32.02[11],"18,391",20,HUC,NCR
Makati,"529,039",1.85%,21.73[11],"26,811",33,HUC,NCR
Malabon,"353,337",0.65%,15.96[11],"22,903",21,HUC,NCR
Mandaluyong,"328,699",3.12%,11.06[11],"34,925",27,HUC,NCR
Manila,"1,652,171",1.43%,42.88[11],"41,515",897,HUC,NCR
Marikina,"424,150",1.16%,22.64[11],"19,909",16,HUC,NCR
Muntinlupa,"459,941",1.78%,41.67[11],"12,107",9,HUC,NCR
Navotas,"249,131",0.03%,11.51[11],"21,674",14,HUC,NCR
Parañaque,"588,126",2.39%,47.28[11],"14,083",16,HUC,NCR
Pasay,"392,869",1.12%,18.64[11],"22,346",201,HUC,NCR
Pasig,"669,773",2.31%,31.46[11],"24,008",30,HUC,NCR
Pateros,"64,147",−0.09%,1.76[11],"36,273",10,Municipality,NCR
Quezon City,"2,761,720",1.17%,165.33[11],"17,759",142,HUC,NCR
San Juan,"121,430",0.12%,5.87[11],"20,814",21,HUC,NCR
Taguig,"644,473",4.32%,45.18[11],"17,816",28,HUC,NCR
Valenzuela,"575,356",1.45%,45.75[11],"13,561",33,HUC,NCR
Bacolod,"511,820",1.79%,162.67,"3,454",61,HUC,Negros Occidental
Bago,"163,045",0.91%,401.2,426,24,CC,Negros Occidental
Binalbagan,"65,431",0.53%,189.96,354,16,Municipality,Negros Occidental
Cadiz,"151,500",0.40%,524.57,295,22,CC,Negros Occidental
Calatrava,"79,009",0.39%,504.5,160,40,Municipality,Negros Occidental
Candoni,"21,336",0.40%,191.7,114,9,Municipality,Negros Occidental
Cauayan,"96,921",1.01%,520,196,25,Municipality,Negros Occidental
Enrique B. Magalona (Saravia),"59,434",1.09%,113.25,556,23,Municipality,Negros Occidental
Escalante,"93,005",0.22%,192.76,488,21,CC,Negros Occidental
Himamaylan,"103,006",0.71%,367.04,291,19,CC,Negros Occidental
Hinigaran,"81,925",0.84%,154.92,553,24,Municipality,Negros Occidental
Hinoba-an (Asia),"54,624",0.75%,414.5,137,13,Municipality,Negros Occidental
Ilog,"54,423",1.02%,281.7,204,15,Municipality,Negros Occidental
Isabela,"59,523",0.82%,178.76,348,30,Municipality,Negros Occidental
Kabankalan,"167,666",1.57%,697.35,261,32,CC,Negros Occidental
La Carlota,"63,852",0.18%,137.29,470,14,CC,Negros Occidental
La Castellana,"71,013",1.01%,185.22,404,13,Municipality,Negros Occidental
Manapla,"52,687",0.77%,112.86,486,12,Municipality,Negros Occidental
Moises Padilla (Magallon),"39,257",1.01%,144.1,287,15,Municipality,Negros Occidental
Murcia,"75,207",1.49%,279.14,291,23,Municipality,Negros Occidental
Pontevedra,"47,945",1.51%,112.5,461,20,Municipality,Negros Occidental
Pulupandan,"25,350",1.73%,23,"1,206",20,Municipality,Negros Occidental
Sagay,"140,740",0.74%,330.34,443,25,CC,Negros Occidental
Salvador Benedicto,"23,624",1.59%,170.5,151,7,Municipality,Negros Occidental
San Carlos,"129,981",0.37%,451.5,294,18,CC,Negros Occidental
San Enrique,"23,189",0.58%,28.84,829,10,Municipality,Negros Occidental
Silay,"120,999",0.92%,214.8,591,16,CC,Negros Occidental
Sipalay,"67,403",0.74%,379.78,185,17,CC,Negros Occidental
Talisay,"97,571",0.89%,201.18,508,27,CC,Negros Occidental
Toboso,"41,658",0.21%,117.33,359,9,Municipality,Negros Occidental
Valladolid,"36,416",0.73%,48.03,788,16,Municipality,Negros Occidental
Victorias,"88,299",−0.08%,133.92,657,26,CC,Negros Occidental
Amlan (Ayuquitan),"22,206",1.19%,111.85,211,8,Municipality,Negros Oriental
Ayungon,"46,146",0.06%,265.1,175,24,Municipality,Negros Oriental
Bacong,"32,286",2.38%,40.3,906,22,Municipality,Negros Oriental
Bais,"74,722",0.40%,319.64,239,35,CC,Negros Oriental
Basay,"24,913",1.23%,162,164,10,Municipality,Negros Oriental
Bindoy (Payabon),"39,416",0.19%,173.7,229,22,Municipality,Negros Oriental
Dauin,"25,239",1.85%,114.1,244,23,Municipality,Negros Oriental
Dumaguete,"120,883",1.60%,33.62,"3,908",30,CC,Negros Oriental
Jimalalud,"29,044",1.21%,139.5,222,28,Municipality,Negros Oriental
La Libertad,"38,904",−0.15%,139.6,277,29,Municipality,Negros Oriental
Manjuyod,"41,107",0.56%,264.6,160,27,Municipality,Negros Oriental
Pamplona,"34,906",1.42%,202.2,186,16,Municipality,Negros Oriental
San Jose,"19,098",1.28%,54.46,375,14,Municipality,Negros Oriental
Santa Catalina,"73,306",0.63%,523.1,145,22,Municipality,Negros Oriental
Siaton,"73,285",1.12%,335.9,231,26,Municipality,Negros Oriental
Sibulan,"51,519",2.77%,163,365,15,Municipality,Negros Oriental
Tayasan,"34,609",0.47%,154.2,230,28,Municipality,Negros Oriental
Valencia (Luzurriaga),"31,477",1.96%,147.49,236,24,Municipality,Negros Oriental
Vallehermoso,"36,943",0.67%,101.25,378,15,Municipality,Negros Oriental
Zamboanguita,"24,996",1.87%,85.86,321,10,Municipality,Negros Oriental
Allen,"23,738",1.35%,47.6,535,20,Municipality,Northern Samar
Biri,"10,987",1.31%,24.62,478,8,Municipality,Northern Samar
Bobon,"20,956",2.34%,130,182,18,Municipality,Northern Samar
Capul,"12,659",0.03%,35.56,357,12,Municipality,Northern Samar
Catarman,"84,833",1.98%,464.43,202,55,Municipality,Northern Samar
Catubig,"31,723",0.77%,214.99,154,47,Municipality,Northern Samar
Gamay,"22,425",0.90%,115.1,204,26,Municipality,Northern Samar
Laoang,"58,037",1.07%,246.94,248,56,Municipality,Northern Samar
Lapinig,"11,744",1.98%,57.3,227,15,Municipality,Northern Samar
Las Navas,"36,539",0.72%,282.61,134,53,Municipality,Northern Samar
Lavezares,"27,464",0.89%,119.5,241,26,Municipality,Northern Samar
Lope de Vega,"13,542",1.56%,280,52,22,Municipality,Northern Samar
Mapanas,"12,423",2.34%,117.85,119,13,Municipality,Northern Samar
Mondragon,"35,318",1.77%,288.9,134,24,Municipality,Northern Samar
Palapag,"33,453",0.47%,179.6,191,32,Municipality,Northern Samar
Pambujan,"31,057",1.20%,163.9,202,26,Municipality,Northern Samar
Rosario,"10,214",0.56%,31.6,333,11,Municipality,Northern Samar
San Antonio,"8,877",0.39%,27,335,10,Municipality,Northern Samar
San Isidro,"24,952",1.26%,255.9,104,14,Municipality,Northern Samar
San Jose,"16,079",1.69%,29.85,588,16,Municipality,Northern Samar
San Roque,"26,323",2.90%,152.98,200,16,Municipality,Northern Samar
San Vicente,"7,447",1.02%,15.8,497,7,Municipality,Northern Samar
Silvino Lobos,"14,303",1.29%,224.2,68,26,Municipality,Northern Samar
Victoria,"13,920",1.20%,186.7,79,16,Municipality,Northern Samar
Aliaga,"57,805",1.82%,90.04,706,26,Municipality,Nueva Ecija
Bongabon,"59,343",1.50%,286.95,224,28,Municipality,Nueva Ecija
Cabanatuan,"272,676",1.98%,192.29,"1,572",89,CC,Nueva Ecija
Cabiao,"72,081",1.76%,111.83,706,23,Municipality,Nueva Ecija
Carranglan,"37,124",1.97%,705.31,58,17,Municipality,Nueva Ecija
Cuyapo,"59,396",1.74%,215.73,301,51,Municipality,Nueva Ecija
Gabaldon (Bitulok & Sabani),"32,246",1.78%,242.88,146,16,Municipality,Nueva Ecija
Gapan,"101,488",1.60%,164.44,671,23,CC,Nueva Ecija
General Mamerto Natividad,"36,720",2.43%,118,353,20,Municipality,Nueva Ecija
General Tinio (Papaya),"42,634",2.23%,533.08,90,13,Municipality,Nueva Ecija
Guimba,"104,894",2.37%,245.29,484,64,Municipality,Nueva Ecija
Jaen,"67,057",1.68%,85.46,856,27,Municipality,Nueva Ecija
Laur,"32,205",1.96%,295.88,121,17,Municipality,Nueva Ecija
Licab,"26,187",1.46%,67.37,419,11,Municipality,Nueva Ecija
Llanera,"36,200",1.77%,114.44,347,22,Municipality,Nueva Ecija
Lupao,"40,931",1.29%,121.33,361,24,Municipality,Nueva Ecija
Muñoz,"75,462",1.47%,163.05,500,37,CC,Nueva Ecija
Nampicuan,"13,303",2.25%,52.6,284,21,Municipality,Nueva Ecija
Palayan,"37,219",1.88%,101.4,405,19,CC,Nueva Ecija
Pantabangan,"27,353",1.73%,392.56,76,14,Municipality,Nueva Ecija
Peñaranda,"27,410",1.66%,95,315,10,Municipality,Nueva Ecija
Quezon,"36,660",1.96%,68.53,592,16,Municipality,Nueva Ecija
Rizal,"57,145",2.21%,120.55,532,26,Municipality,Nueva Ecija
San Antonio,"73,074",1.21%,153.56,507,16,Municipality,Nueva Ecija
San Isidro,"47,800",1.47%,56.49,914,9,Municipality,Nueva Ecija
San Jose,"129,424",1.47%,185.99,751,38,CC,Nueva Ecija
San Leonardo,"58,120",2.24%,151.9,430,15,Municipality,Nueva Ecija
Santa Rosa,"64,503",1.42%,147.15,472,33,Municipality,Nueva Ecija
Santo Domingo,"50,983",2.47%,74.88,774,24,Municipality,Nueva Ecija
Talavera,"112,515",2.00%,140.92,886,53,Municipality,Nueva Ecija
Talugtug,"21,291",2.16%,93.95,254,28,Municipality,Nueva Ecija
Zaragoza,"44,124",2.17%,72.02,686,19,Municipality,Nueva Ecija
Alfonso Castañeda,"7,428",1.28%,375.4,21,6,Municipality,Nueva Vizcaya
Ambaguio,"13,452",2.42%,156.26,98,8,Municipality,Nueva Vizcaya
Aritao,"37,115",0.06%,265.6,140,22,Municipality,Nueva Vizcaya
Bagabag,"35,462",0.02%,183.9,193,17,Municipality,Nueva Vizcaya
Bambang,"47,657",2.20%,345,155,25,Municipality,Nueva Vizcaya
Bayombong,"57,416",1.32%,136,452,25,Municipality,Nueva Vizcaya
Diadi,"16,484",1.82%,181.2,100,19,Municipality,Nueva Vizcaya
Dupax del Norte,"25,697",1.31%,347.3,79,15,Municipality,Nueva Vizcaya
Dupax del Sur,"18,146",0.99%,374.7,51,19,Municipality,Nueva Vizcaya
Kasibu,"33,379",2.35%,318.8,118,30,Municipality,Nueva Vizcaya
Kayapa,"21,453",1.93%,482.9,49,30,Municipality,Nueva Vizcaya
Quezon,"19,385",1.59%,187.5,112,12,Municipality,Nueva Vizcaya
Santa Fe (Imugan),"14,427",2.21%,399.81,40,16,Municipality,Nueva Vizcaya
Solano,"56,134",1.12%,139.8,426,22,Municipality,Nueva Vizcaya
Villaverde (Ibung),"17,720",0.83%,81.5,227,9,Municipality,Nueva Vizcaya
Abra de Ilog,"29,225",1.32%,533.7,59,9,Municipality,Occidental Mindoro
Calintaan,"28,148",1.11%,382.5,78,7,Municipality,Occidental Mindoro
